State,Year,Two Wheelers,Three Wheelers,Cars,Buses,Trucks
Ladakh,2021,106307,9493,275095,1433,2460
Ladakh,2022,260748,36655,63472,785,1264
Ladakh,2023,371855,11816,97175,2262,1040
Ladakh,2024,252435,37762,290403,1487,8804
Ladakh,2025,401853,10374,55292,1585,3479
Lakshadweep,2010,59885,5778,69812,1848,8851
Lakshadweep,2011,328432,12156,247208,1558,5577
Lakshadweep,2012,362023,49096,52174,1947,7581
Lakshadweep,2013,160155,11317,147795,905,8986
Lakshadweep,2014,289141,35483,48803,2346,2478
Lakshadweep,2015,486571,36259,250147,1078,1193
Lakshadweep,2016,412455,22569,293334,2292,5005
Lakshadweep,2017,90197,7261,177584,4857,9921
Lakshadweep,2018,185450,45583,180105,2640,3800
Lakshadweep,2019,407218,35119,93869,1955,7892
Lakshadweep,2020,244387,35519,222416,2596,2325
Lakshadweep,2021,300736,22543,245683,840,4828
Lakshadweep,2022,166656,22087,156554,2929,7376
Lakshadweep,2023,232024,10463,263236,1355,3866
Lakshadweep,2024,487818,8112,42054,4992,6823
Lakshadweep,2025,280893,21018,172458,1856,4629
Puducherry,2010,233852,49199,28210,3903,7132
Puducherry,2011,253196,8311,277324,1487,4321
Puducherry,2012,393492,42383,229754,673,4741
Puducherry,2013,216892,5726,154832,2375,7993
Puducherry,2014,489953,9033,58211,1489,4744
Puducherry,2015,306638,29995,168049,2274,1935
Puducherry,2016,391075,34808,298859,3949,8922
Puducherry,2017,200158,19376,161130,2496,5658
Puducherry,2018,389061,45312,126022,1270,4155
Puducherry,2019,306453,16777,181445,886,7031
Puducherry,2020,274605,11439,269768,4593,3466
Puducherry,2021,52282,39624,199510,2498,6476
Puducherry,2022,387108,42437,228944,1650,5318
Puducherry,2023,286440,12446,27461,2319,2130
Puducherry,2024,433395,40426,251496,4520,4259
Puducherry,2025,405691,47849,168930,2742,4243
